FIRM,ASSETS TENDERS,FUEL TENDERS,EVENT TENDERS,TENANCY TENDERS,FOOD TENDERS,CONSTRUCTION TENDERS,ADVERTISEMENT TENDERS,SERVICES TENDERS,CONSUMABLES EDUCATION TENDERS,CONSUMABLES GENERAL TENDERS,CONSUMABLES HEALTH TENDERS,TRANSPORTATION TENDERS
COM_29975,14,0,0,0,0,0,0,4,0,16,38,0
COM_33178,4,0,0,0,0,0,0,3,0,17,44,0
COM_40482,11,0,3,0,7,0,1,58,0,273,469,0
COM_32870,18,0,0,0,0,0,0,41,0,0,0,0
COM_27615,0,0,0,0,0,12,0,4,0,0,0,0
COM_28822,4,0,1,0,0,41,0,59,0,0,0,0
COM_37183,5,0,1,0,0,8,0,9,0,0,0,0
COM_25779,0,0,0,0,0,34,0,26,0,0,0,0
COM_25251,46,0,1,0,5,0,0,11,2,38,37,0
COM_25908,2,0,0,0,0,1,0,1,0,25,31,0
COM_27043,2,0,0,0,1,0,0,1,0,26,111,0
COM_27172,3,1,0,0,1,0,0,8,1,65,136,0
COM_27364,0,0,0,0,0,1,0,7,0,61,55,0
COM_27676,79,0,2,0,0,0,0,17,0,58,144,0
COM_28615,0,0,0,0,1,0,0,12,0,44,52,0
COM_29301,272,1,6,0,11,3,0,49,0,207,367,0
COM_30470,0,0,0,0,0,0,0,3,0,15,23,0
COM_31054,0,0,0,0,1,0,0,9,0,39,126,0
COM_31999,103,0,0,2,5,0,0,32,0,114,269,0
COM_32869,4,0,0,0,1,0,0,1,0,47,26,0
COM_36470,6,6,0,0,0,0,0,1,0,2,0,0
COM_25994,0,0,0,0,0,0,1,12,0,0,0,0
COM_27830,1,0,0,0,0,27,0,38,0,0,0,0
COM_26061,0,0,0,0,0,10,0,10,0,0,0,0
COM_25332,4,0,0,0,0,0,0,13,0,0,0,0
COM_32124,5,0,0,0,0,0,0,22,0,0,0,0
COM_29842,0,0,0,0,0,0,0,1,1,15,0,0
COM_28678,3,0,0,0,0,19,0,10,0,0,0,0
COM_29605,1,0,2,0,0,1,0,3,0,0,0,0
COM_25785,4,0,0,0,40,0,0,6,0,3,0,0
COM_26020,2,0,0,0,35,0,0,8,0,3,0,0
COM_28007,7,0,1,0,61,0,0,8,3,12,0,0
COM_31045,20,0,2,0,42,0,0,22,7,34,0,0
COM_32553,4,0,1,0,87,2,0,18,3,27,0,0
COM_33681,42,0,4,0,53,0,0,33,2,40,0,0
COM_33960,20,0,1,0,63,2,0,28,9,43,0,0
COM_25328,2,0,1,0,0,37,0,23,0,0,0,0
COM_25834,4,0,1,0,0,2,0,14,0,0,0,0
COM_26212,0,0,0,0,0,16,0,8,0,0,0,0
COM_26942,1,0,1,0,0,29,0,28,0,0,0,0
COM_37015,0,0,0,0,0,20,0,15,0,1,0,0
COM_37084,0,0,1,0,0,14,0,4,0,0,0,0
COM_25917,1,0,0,0,103,0,0,26,0,39,70,0
COM_27182,75,1,1,0,0,2,2,16,2,32,56,0
COM_27304,50,0,0,0,1,0,0,6,0,27,159,0
COM_29254,4,0,0,0,1,1,0,12,0,35,119,0
COM_30211,20,0,0,0,0,0,0,37,0,15,19,0
COM_36426,6,0,0,0,0,0,0,0,0,6,11,0
COM_25668,0,1,0,0,0,1,0,3,0,2,0,0
COM_26936,3,0,1,0,71,3,3,13,31,8,0,0
COM_27004,0,0,0,0,34,0,0,17,0,83,47,0
COM_28883,0,0,0,0,54,0,0,1,0,0,0,0
COM_30879,0,0,0,0,78,0,0,1,0,12,0,0
COM_32956,2,0,1,0,23,0,0,4,2,6,0,0
COM_34208,13,0,0,0,81,0,0,17,2,16,0,0
COM_36951,20,0,1,0,48,0,0,23,1,20,4,0
COM_26183,1,0,1,0,0,41,0,11,0,0,0,0
COM_27355,0,0,0,0,0,12,0,12,0,1,0,0
COM_30239,0,0,0,0,0,25,0,26,0,1,0,0
COM_30652,1,0,0,0,0,4,0,14,0,0,0,0
COM_31755,0,0,0,0,0,19,0,27,0,0,0,0
COM_27678,12,0,0,0,0,0,0,12,0,54,103,0
COM_26621,1,3,0,0,0,5,0,1,0,3,0,0
COM_25490,42,0,0,0,0,0,0,3,0,6,78,0
COM_27061,144,0,0,0,1,2,0,40,0,47,115,0
COM_30188,1,0,1,0,0,0,0,5,0,13,49,0
COM_31275,52,0,0,0,0,0,1,3,0,22,41,0
COM_37117,1,0,0,0,1,37,0,31,0,0,0,0
COM_27094,0,0,0,0,30,1,0,1,0,0,0,0
COM_29658,0,0,0,0,17,0,0,2,0,0,0,0
COM_32311,13,0,7,6,0,20,0,68,0,0,0,0
COM_30527,4,5,0,0,0,0,0,3,1,1,0,0
COM_26126,125,0,2,11,1,1,0,26,0,61,75,0
COM_26948,97,0,0,0,1,0,0,10,0,58,139,0
COM_36735,251,1,3,1,0,1,0,38,0,100,160,0
COM_36992,75,0,0,0,1,0,0,7,0,52,122,0
COM_31927,32,0,2,0,42,0,0,7,8,24,2,0
COM_36560,18,0,2,0,98,1,0,10,3,21,1,0
COM_36717,96,0,4,0,341,0,0,52,20,79,2,0
COM_26916,0,0,0,0,0,0,0,1,0,17,27,0
COM_27694,5,0,2,0,0,29,0,79,0,2,0,0
COM_26581,1,10,0,0,0,0,0,4,0,0,0,0
COM_28900,0,0,0,0,3,0,0,2,0,23,35,0
COM_29589,30,0,0,0,4,0,0,4,0,32,58,0
COM_36922,83,0,0,0,5,0,1,14,0,65,151,0
COM_26782,13,0,0,1,0,0,0,33,0,0,0,0
COM_30222,6,0,0,0,0,0,0,22,0,0,0,0
COM_33657,0,0,0,0,0,0,0,41,0,0,0,0
COM_30591,2,0,0,0,0,3,0,28,0,0,0,0
COM_25275,19,0,0,0,1,0,0,30,0,2,4,0
COM_28520,40,0,0,0,0,0,0,5,0,3,13,0
COM_28762,303,0,3,0,0,4,2,23,8,50,4,0
COM_31907,28,0,0,0,0,0,0,0,1,9,0,0
COM_44504,87,0,0,0,0,0,0,28,0,9,0,0
COM_29378,124,0,0,0,30,0,0,14,4,84,91,0
COM_30595,2,0,1,0,0,29,0,43,0,0,0,0
COM_33647,5,0,1,1,0,26,0,32,1,0,0,0
COM_25730,1,0,0,0,24,0,0,8,2,8,1,0
COM_29838,21,0,1,0,117,5,0,15,2,42,0,0
COM_31626,38,0,5,0,191,0,3,31,15,60,1,0
COM_32154,25,0,2,0,23,0,0,17,2,16,0,0
COM_27836,0,0,0,0,0,0,0,4,0,20,9,0
COM_27530,0,0,0,0,0,0,0,10,0,8,16,0
COM_36750,2,0,0,0,0,0,0,3,0,21,25,0
COM_27296,0,0,0,1,0,1,0,15,0,0,0,0
COM_26524,5,0,0,0,2,0,0,1,1,17,26,0
COM_41239,18,0,1,0,15,1,0,10,0,24,11,0
COM_30513,2,0,0,2,0,1,0,6,0,0,0,0
COM_34383,35,0,0,0,5,0,0,25,0,65,167,0
COM_29952,154,0,6,0,5,40,0,20,12,39,0,0
COM_30057,60,0,1,0,1,61,0,24,4,17,0,0
COM_31551,22,0,1,0,30,3,1,20,0,35,0,0
COM_31224,1,0,0,0,0,13,0,2,0,0,0,0
COM_30988,1,0,0,0,0,5,0,17,0,0,0,0
COM_34136,1,0,4,2,0,74,0,81,0,0,0,0
COM_43232,6,0,0,0,0,9,0,26,0,0,0,0
COM_32687,0,0,1,0,16,0,0,5,1,15,0,0
COM_33363,27,0,1,0,76,5,1,30,0,18,0,0
COM_33734,39,0,2,0,59,8,2,39,7,50,0,0
COM_33757,6,0,0,0,4,3,0,2,0,11,2,0
COM_28997,4,0,2,1,0,1,0,25,0,0,0,0
COM_29932,3,0,0,0,0,16,0,6,0,0,0,0
COM_29166,30,0,2,0,44,0,0,10,6,27,1,0
COM_29514,1,0,0,0,48,0,0,9,0,6,0,0
COM_48030,36,1,2,0,20,13,2,35,9,28,0,0
COM_29112,0,0,0,0,0,0,0,5,0,0,0,0
COM_27926,2,0,1,0,0,21,0,57,0,0,0,0
COM_31474,10,0,4,4,0,34,0,71,0,1,0,0
COM_28827,0,0,0,0,9,0,0,3,0,7,4,0
COM_25595,0,0,1,0,0,0,26,14,0,2,0,0
COM_26985,0,0,1,0,0,0,8,15,0,0,0,0
COM_29142,1,0,0,0,0,1,14,15,44,0,0,0
COM_42698,2,0,0,0,147,2,0,15,0,37,0,0
COM_26036,2,3,0,0,0,0,0,3,0,0,0,0
COM_26848,14,0,0,0,0,0,0,3,1,5,16,0
COM_27430,19,0,1,0,0,0,0,29,0,3,0,0
COM_28915,1,0,1,0,0,27,0,48,0,0,0,0
COM_29165,7,0,0,1,0,30,0,43,0,0,0,0
COM_33154,6,0,0,4,0,38,0,54,0,2,0,0
COM_37056,2,0,18,1,0,7,0,44,1,0,0,0
COM_27113,4,5,0,0,0,0,0,0,0,0,0,0
COM_25302,6,0,4,0,14,4,0,64,4,136,1,0
COM_31075,47,0,3,0,1,2,0,28,3,67,0,0
COM_31105,0,0,2,0,31,1,0,21,3,54,1,0
COM_31120,21,0,7,0,51,4,2,21,10,71,0,0
COM_31802,35,0,8,0,56,1,3,44,14,65,0,0
COM_31983,98,0,1,0,1,0,0,39,4,43,0,0
COM_34193,1,0,2,0,1,0,1,39,3,55,0,0
COM_37075,42,0,23,0,29,0,0,35,3,15,0,0
COM_13607,0,0,0,0,0,0,0,5,0,0,0,0
COM_28172,1,5,0,0,0,0,0,0,0,0,0,0
COM_28293,0,7,0,0,0,0,0,0,0,0,0,0
COM_31115,0,5,0,0,0,0,0,0,0,0,0,0
COM_32045,1,6,0,0,0,0,0,0,0,0,0,0
COM_29747,14,0,0,0,71,3,0,8,0,13,0,0
COM_31891,38,0,1,0,98,1,1,27,4,56,0,0
COM_36724,0,0,0,0,0,24,0,17,0,0,0,0
COM_26176,3,0,0,0,90,0,0,26,1,16,0,0
COM_13474,0,0,0,0,0,0,0,6,0,0,0,0
COM_19022,0,0,0,0,0,0,0,7,0,0,0,0
COM_36731,0,0,0,0,0,1,0,14,0,3,0,0
COM_26249,19,0,2,0,37,4,0,37,6,38,2,0
COM_36680,0,0,1,0,112,4,0,30,1,28,0,0
COM_27272,17,0,1,2,1,19,0,46,0,0,0,0
COM_30073,15,0,3,3,0,0,0,59,0,0,0,0
COM_26962,22,0,0,0,0,0,0,3,0,16,59,0
COM_29908,16,0,0,0,2,0,0,23,0,14,2,0
COM_26851,12,0,0,0,0,0,0,19,0,0,0,0
COM_30410,3,0,0,0,0,0,0,1,0,6,47,0
COM_26250,8,0,1,3,0,27,0,42,0,1,0,0
COM_32212,0,0,2,0,0,1,0,78,0,0,0,0
COM_25993,15,0,0,0,0,0,0,35,0,0,0,1
COM_33990,0,0,0,0,0,0,0,25,0,0,0,0
COM_32533,9,0,1,0,66,2,0,23,4,36,1,0
COM_33650,18,0,2,0,77,6,2,34,19,63,0,0
COM_34199,8,0,1,0,84,0,0,25,1,16,0,0
COM_36527,3,0,0,0,14,2,0,5,1,5,0,0
COM_36998,0,0,0,0,0,19,0,7,0,0,0,0
COM_25606,0,7,0,0,0,0,0,0,0,0,0,0
COM_26483,8,0,1,0,77,0,0,4,1,7,0,0
COM_26667,3,0,0,0,0,3,4,4,66,1,0,0
COM_46679,0,0,0,0,0,0,0,1,9,0,0,0
COM_31899,11,0,6,0,0,5,0,33,0,19,0,0
COM_33770,32,1,2,0,50,10,0,35,11,36,0,0
COM_33724,12,0,1,0,0,0,0,5,0,23,41,0
COM_29294,3,0,0,0,0,20,0,17,0,0,0,0
COM_46955,19,0,0,0,0,0,0,64,0,1,0,0
COM_31239,13,0,0,1,0,0,0,17,0,0,0,0
COM_31765,15,0,0,1,1,0,0,45,0,0,0,0
COM_29785,4,0,0,0,0,12,0,36,0,0,0,0
COM_30696,3,0,1,1,0,0,0,36,0,0,0,1
COM_31718,0,0,0,0,0,16,0,23,0,0,0,0
COM_36702,1,1,1,0,0,78,0,53,0,0,0,0
COM_31418,0,0,2,0,1,0,28,54,2,1,0,0
COM_37082,8,0,2,2,0,0,0,2,0,7,1,0
COM_29755,7,0,0,0,1,3,0,42,0,1,0,0
COM_26632,1,0,0,0,18,0,0,8,0,6,0,0
COM_31231,36,0,0,0,63,0,0,32,3,37,1,0
COM_31323,1,1,2,0,36,0,0,9,1,10,0,0
COM_32001,35,0,3,0,74,1,2,24,15,30,0,0
COM_32084,43,0,4,0,62,0,0,29,9,38,0,0
COM_32816,24,0,2,0,88,0,0,41,2,60,0,0
COM_33883,33,1,6,0,76,1,3,36,11,38,0,0
COM_48018,17,0,2,0,18,1,0,14,4,15,0,0
COM_30697,1,0,0,0,0,0,0,69,0,0,0,0
COM_31533,16,0,1,0,59,0,5,21,3,13,0,0
COM_31958,12,0,23,2,0,3,0,72,0,0,0,0
COM_36947,1,0,1,0,0,45,0,36,0,2,0,0
COM_28278,0,0,1,0,0,0,42,38,0,2,0,0
COM_43205,0,0,0,0,0,0,9,5,0,0,0,0
COM_32464,5,0,0,1,0,24,0,30,0,0,0,0
COM_29201,0,28,0,0,0,0,0,0,0,1,0,0
COM_31061,5,0,0,0,0,0,0,10,0,0,0,0
COM_28978,14,0,1,2,0,0,0,29,0,11,30,0
COM_29202,1,0,0,0,0,0,2,16,0,0,0,0
COM_28930,0,0,0,0,1,0,0,13,69,4,0,0
COM_34318,0,0,0,0,5,0,0,8,0,0,0,0
COM_25293,2,0,46,0,0,0,0,76,0,0,0,0
COM_25663,0,0,36,0,0,0,0,27,0,0,0,0
COM_26180,1,0,38,0,0,0,0,63,0,0,0,0
COM_26411,1,0,9,0,0,0,0,26,0,0,0,0
COM_27821,1,0,59,0,0,0,0,60,0,0,0,0
COM_27968,1,0,26,3,0,0,0,79,0,0,0,0
COM_28064,0,0,21,0,1,0,0,52,0,0,0,0
COM_29682,0,0,54,0,0,0,0,96,0,0,0,0
COM_32162,0,0,25,0,0,0,0,64,0,0,0,0
COM_32254,0,0,11,0,0,0,0,34,0,0,0,0
COM_32669,8,0,8,1,3,0,0,49,0,0,0,0
COM_32801,16,0,42,6,1,8,1,117,0,0,0,0
COM_32916,0,0,26,0,0,0,0,38,0,0,0,0
COM_33822,0,0,19,2,0,0,0,36,0,0,0,0
COM_26321,1,0,0,0,0,0,0,0,0,6,1,0
COM_26504,19,0,0,0,0,0,0,1,0,3,4,0
COM_26527,42,0,0,33,0,2,0,51,0,26,20,0
COM_36847,41,0,1,0,0,0,0,2,0,3,6,0
COM_37163,26,0,0,0,0,0,0,2,0,3,5,0
COM_30043,15,1,0,2,0,0,0,28,0,1,0,0
COM_30055,11,0,1,7,0,7,0,45,0,1,0,0
COM_30882,12,0,4,3,0,21,0,61,0,2,0,0
COM_30994,4,0,0,1,0,7,0,15,0,0,0,0
COM_32467,14,0,1,3,0,12,0,42,0,0,0,0
COM_33248,2,0,1,1,0,21,0,29,0,0,0,0
COM_48718,6,0,1,1,0,0,0,15,0,0,0,0
COM_32401,6,0,2,0,10,3,1,19,12,14,0,0
COM_34120,3,0,0,0,3,1,0,5,6,5,0,0
COM_48126,12,2,1,1,4,0,0,11,0,11,0,0
COM_26893,2,0,0,0,0,11,0,2,0,4,0,0
COM_25339,1,0,0,0,0,17,0,24,0,0,0,0
COM_37248,2,1,8,0,0,78,0,69,0,1,0,0
COM_29220,2,0,3,2,0,3,0,20,0,0,0,0
COM_30132,9,0,0,3,0,0,0,23,0,0,0,0
COM_31956,22,0,0,5,0,0,0,52,0,1,0,0
COM_41179,12,0,0,3,0,0,0,23,0,0,0,0
COM_30980,40,0,2,1,53,12,0,28,5,25,0,0
COM_33393,7,14,0,0,0,0,0,1,0,1,0,0
COM_26770,0,0,1,0,0,0,53,31,0,0,0,0
COM_40675,0,0,0,0,0,0,22,19,2,1,0,0
COM_29253,5,0,0,3,0,22,1,43,0,0,0,0
COM_29913,6,0,1,1,0,24,0,60,1,0,0,0
COM_29930,4,1,0,0,0,121,0,148,0,1,0,0
COM_30802,5,0,0,2,0,1,0,13,0,1,0,0
COM_31550,26,0,1,0,18,8,2,36,3,17,1,0
COM_32732,3,0,0,0,0,0,0,9,0,1,0,0
COM_32733,5,0,0,2,0,1,0,24,0,0,0,0
COM_33092,19,0,5,1,20,5,14,64,3,28,0,0
COM_33249,20,0,1,3,0,13,0,43,0,2,0,0
COM_33526,6,0,1,2,0,18,0,41,0,1,0,0
COM_40916,14,0,44,2,5,3,8,142,1,8,0,0
COM_44385,15,0,51,0,2,13,6,130,0,1,0,0
COM_27866,0,0,0,0,0,27,0,2,0,0,0,0
COM_27952,0,0,1,0,0,48,0,4,0,0,0,0
COM_31108,0,0,0,0,0,11,0,11,0,0,0,0
COM_33711,0,0,1,0,0,61,0,44,0,0,0,0
COM_32711,8,0,2,0,2,0,0,11,2,16,0,0
COM_30493,9,0,0,0,0,0,0,19,0,0,0,0
COM_30460,7,0,0,0,0,0,0,7,0,8,0,0
COM_29874,1,0,0,0,0,35,0,39,0,0,0,0
COM_29977,1,0,1,0,0,6,0,32,0,0,0,0
COM_25527,6,0,0,0,99,0,0,7,0,23,0,0
COM_28669,16,0,0,0,71,0,1,10,3,39,1,0
COM_29719,21,0,3,0,84,1,0,16,1,25,0,0
COM_32200,31,0,0,0,90,1,1,14,5,26,0,0
COM_48016,32,0,0,0,32,0,1,11,3,11,0,0
COM_48084,5,0,2,0,28,0,1,6,0,12,0,0
COM_27298,0,0,0,0,27,0,0,1,0,0,0,0
COM_30685,0,0,1,0,0,0,0,13,0,0,0,0
COM_33395,14,0,1,5,0,18,0,48,0,0,0,0
COM_27082,0,0,0,0,0,0,0,11,0,0,0,0
COM_30342,4,0,26,0,0,0,0,23,0,0,0,0
COM_32734,10,0,3,6,0,26,0,71,0,0,0,1
COM_34015,8,0,9,4,1,13,0,47,0,3,0,0
COM_37253,12,0,2,0,0,25,1,49,0,1,0,0
COM_27492,22,0,2,0,0,11,0,5,0,5,0,0
COM_28872,38,0,1,0,1,3,0,10,4,46,0,0
COM_30266,27,0,3,0,0,7,0,47,1,25,0,0
COM_33223,4,0,0,0,0,7,0,3,0,3,0,0
COM_29994,16,0,4,0,5,0,1,18,8,18,1,0
COM_33584,12,0,0,0,0,0,0,3,0,16,26,0
COM_32731,0,0,0,0,0,31,0,24,0,0,0,0
COM_22275,14,0,1,0,0,0,0,7,0,11,0,0
COM_26182,46,0,1,0,0,0,4,14,6,20,0,0
COM_36916,22,0,0,0,1,0,1,2,6,3,0,0
COM_28953,1,0,11,0,5,0,1,46,0,0,0,0
COM_32010,17,1,2,0,14,3,1,23,13,21,1,0
COM_32178,2,0,1,1,1,27,0,25,0,2,0,0
COM_48581,6,0,1,2,0,0,0,20,0,0,0,0
COM_48585,9,0,1,2,0,0,0,25,0,0,0,0
COM_31981,6,3,0,0,0,0,0,7,0,7,0,0
COM_25554,4,4,0,0,0,0,0,3,0,0,0,0
COM_30935,2,0,0,0,23,0,0,73,1,30,0,0
COM_32073,0,0,1,2,0,14,0,22,0,0,0,0
COM_26617,0,0,0,0,1,0,3,14,0,1,0,0
COM_31893,1,0,0,0,0,0,21,17,0,0,0,0
COM_25671,2,0,0,0,0,10,0,14,0,0,0,0
COM_29493,0,0,12,0,0,14,0,44,0,0,0,0
COM_31825,9,2,8,1,0,184,0,232,0,2,0,0
COM_32323,0,1,0,0,0,66,0,79,0,0,0,0
COM_32654,3,2,3,0,1,141,0,110,0,2,0,0
COM_34189,3,1,41,0,3,45,0,118,0,2,0,0
COM_48047,0,1,0,0,0,61,0,35,0,0,0,0
COM_26350,28,0,2,0,2,0,0,8,7,7,0,0
COM_30757,40,0,5,0,4,0,6,42,18,51,0,0
COM_31868,0,7,0,0,0,0,0,2,0,0,0,0
COM_36954,0,7,0,0,0,0,0,5,0,23,0,0
COM_26157,9,0,0,0,0,1,0,27,0,1,0,0
COM_26272,3,0,0,0,25,0,0,4,0,6,1,0
COM_40771,0,0,0,0,8,1,0,4,0,1,0,0
COM_29673,14,0,3,0,10,5,0,17,15,21,0,0
COM_34398,3,0,1,0,0,0,0,4,0,10,0,0
COM_30001,4,0,0,0,24,0,0,20,1,16,1,0
COM_31319,5,0,0,0,17,0,0,0,1,9,0,0
COM_36686,28,0,0,0,67,1,0,18,10,25,0,0
COM_30352,0,0,0,0,6,0,0,0,0,2,0,0
COM_32782,0,0,0,0,33,0,0,0,0,3,0,0
COM_28770,0,0,32,0,0,0,0,53,0,0,0,0
COM_32606,11,0,6,1,46,0,3,43,3,18,0,0
COM_33500,28,0,0,0,60,6,2,42,8,38,0,0
COM_33870,21,0,3,0,56,0,1,6,3,26,0,0
COM_31200,2,0,1,1,1,82,0,74,0,4,0,0
COM_33516,0,0,32,0,0,0,0,46,0,0,0,0
COM_25796,4,0,0,0,0,1,0,10,0,0,0,0
COM_27982,30,0,1,0,0,1,0,31,2,9,0,0
COM_30670,12,0,1,0,60,0,3,9,5,16,0,0
COM_27291,8,0,0,1,0,20,0,61,0,0,0,0
COM_28464,1,0,4,0,0,0,0,17,0,0,0,0
COM_29425,4,0,4,0,2,2,0,22,0,0,0,0
COM_29634,2,0,5,0,0,1,0,32,0,0,0,0
COM_29688,0,0,3,0,0,18,0,33,0,0,0,0
COM_29796,3,0,0,0,1,0,0,24,0,0,0,0
COM_30814,10,0,6,0,0,5,0,74,0,1,0,1
COM_30967,2,2,3,1,0,42,0,43,0,0,0,0
COM_31596,6,0,3,1,0,17,0,33,1,0,0,0
COM_31889,1,0,1,0,0,1,2,29,0,0,0,0
COM_32477,5,0,14,2,0,30,0,50,0,0,0,0
COM_33441,2,1,6,1,0,25,0,47,0,0,0,0
COM_34128,18,0,1,0,24,0,2,13,1,10,0,0
COM_34421,1,0,1,0,0,30,0,24,0,0,0,0
COM_41321,2,1,8,0,0,82,0,69,0,1,0,0
COM_48037,22,0,9,0,50,4,2,42,9,27,0,0
COM_48038,18,0,3,0,29,3,1,24,1,16,0,0
COM_25398,3,0,0,0,0,11,0,3,0,3,0,0
