FIRM,ASSETS TENDERS,FUEL TENDERS,EVENT TENDERS,TENANCY TENDERS,FOOD TENDERS,CONSTRUCTION TENDERS,ADVERTISEMENT TENDERS,SERVICES TENDERS,CONSUMABLES EDUCATION TENDERS,CONSUMABLES GENERAL TENDERS,CONSUMABLES HEALTH TENDERS,TRANSPORTATION TENDERS
COM_49052,0,0,1,0,14,0,1,0,0,4,0,0
COM_26976,7,0,0,0,0,0,0,35,0,2,0,0
COM_34433,1,0,29,0,0,0,0,38,0,0,0,0
COM_27334,27,0,0,0,4,0,0,0,1,4,0,0
COM_36809,35,0,0,0,0,0,0,1,8,10,0,2
COM_43809,2,0,0,3,0,15,0,17,0,0,0,0
COM_31024,1,0,0,0,0,0,0,12,0,0,0,0
COM_31325,14,0,1,0,3,0,0,16,0,4,11,0
COM_24430,7,0,1,0,0,8,0,1,1,6,0,0
COM_25279,5,0,0,0,0,7,0,18,0,8,0,0
COM_32761,3,0,2,0,3,0,1,16,2,8,0,0
COM_29535,1,7,0,0,0,0,0,0,0,0,0,0
COM_34338,1,0,0,0,0,0,20,19,1,2,0,0
COM_40663,0,0,0,0,0,0,17,1,0,1,0,0
COM_31807,1,0,0,0,0,2,0,0,0,3,0,0
COM_30462,8,0,0,14,0,0,0,7,0,0,0,0
COM_32730,0,0,0,0,11,0,0,4,0,7,0,0
COM_27995,18,0,0,0,0,0,0,13,1,1,0,6
COM_36543,15,0,0,0,0,0,0,5,0,1,0,0
COM_11934,0,0,0,0,0,0,0,5,0,0,0,0
COM_26717,0,0,0,0,0,5,0,5,0,0,0,0
COM_27802,4,0,0,0,18,0,0,10,2,15,0,0
COM_36830,22,0,0,0,0,0,0,0,0,0,0,0
COM_19196,0,0,0,0,0,0,0,5,0,0,0,0
COM_26482,1,0,0,0,0,0,2,11,0,0,0,0
COM_26106,0,0,0,0,0,0,0,4,5,6,0,0
COM_30859,2,0,0,0,8,0,0,4,1,9,0,0
COM_30262,1,0,0,0,0,0,0,12,0,5,0,0
COM_27582,1,13,0,0,0,0,0,4,0,0,0,0
COM_28697,1,0,12,0,1,2,1,84,1,0,0,0
COM_29472,5,0,1,0,0,0,0,22,0,6,0,0
COM_27047,0,0,0,0,24,2,0,9,0,6,0,0
COM_29740,34,0,4,0,20,0,0,42,6,54,1,0
COM_30634,0,0,2,0,7,0,0,2,0,0,0,0
COM_32018,0,0,1,0,12,1,0,5,0,3,0,0
COM_26997,1,0,0,0,0,0,0,6,0,0,0,0
COM_27725,5,0,0,0,0,0,0,6,0,0,0,0
COM_31582,1,0,0,0,0,0,0,16,0,3,0,0
COM_31401,0,0,2,0,9,0,0,3,0,0,0,0
COM_33403,9,0,0,0,0,1,0,0,0,3,0,0
COM_28580,13,0,0,0,1,0,1,19,0,5,0,0
COM_26637,5,0,0,0,0,0,0,1,0,11,6,0
COM_27747,0,0,0,0,0,0,0,7,0,0,0,0
COM_33404,0,0,0,0,0,16,0,17,0,1,0,0
COM_25223,0,0,0,0,0,0,0,6,0,0,0,0
COM_26347,0,0,0,0,0,12,0,19,0,0,0,0
COM_33489,0,0,0,0,0,15,0,12,0,0,0,0
COM_25688,0,0,0,0,0,13,0,7,0,0,0,0
COM_31458,6,0,0,0,0,0,0,57,0,3,0,0
COM_27329,0,0,0,0,0,0,0,5,0,0,0,0
COM_26636,7,0,1,0,0,0,0,5,0,5,0,0
COM_46649,8,0,0,0,0,0,0,2,2,2,0,0
COM_42276,4,0,1,0,11,0,0,13,2,11,0,0
COM_29061,0,0,0,0,0,31,0,34,0,0,0,0
COM_29901,0,8,2,0,0,0,0,6,0,29,0,0
COM_28516,169,0,0,0,0,5,0,4,0,15,0,1
COM_25509,0,1,0,0,0,0,0,4,0,0,0,0
COM_48580,4,0,0,0,0,4,0,9,0,0,0,0
COM_40857,0,0,0,0,0,9,0,11,0,0,1,0
COM_27590,0,0,0,0,0,0,0,8,0,0,0,0
COM_1145,0,0,0,0,0,0,0,5,0,0,0,0
COM_15692,0,0,0,0,0,0,0,5,0,0,0,0
COM_16799,0,0,0,0,0,0,0,7,0,0,0,0
COM_19363,0,0,0,0,0,0,0,5,0,0,0,0
COM_19364,0,0,0,0,0,0,0,5,0,0,0,0
COM_19629,0,0,0,0,0,0,0,5,0,0,0,0
COM_25000,0,0,0,0,0,0,0,5,0,0,0,0
COM_25186,0,0,0,0,0,0,0,6,0,0,0,0
COM_3363,0,0,0,0,0,0,0,5,0,0,0,0
COM_962,0,0,0,0,0,0,0,5,0,0,0,0
COM_36898,103,1,1,0,0,4,0,22,2,11,0,5
COM_30722,1,0,1,0,0,0,0,6,17,0,0,0
COM_29629,16,0,0,0,0,0,0,10,0,2,0,0
COM_28590,7,0,0,0,1,0,0,18,1,9,0,0
COM_33918,29,0,0,0,0,0,0,0,1,3,3,0
COM_26274,2,0,0,0,0,0,0,1,1,16,0,0
COM_29721,43,0,1,0,1,0,0,18,5,29,2,0
COM_33155,5,0,0,0,4,0,0,16,1,11,0,0
COM_33463,0,0,0,0,2,0,0,11,0,0,0,0
COM_29786,2,0,1,0,0,14,0,18,1,0,1,0
COM_34369,0,0,2,0,0,0,1,12,0,0,0,0
COM_27340,85,0,0,0,0,3,2,8,1,15,0,0
COM_33157,0,0,2,0,0,0,0,6,2,0,0,0
COM_25550,106,1,0,0,0,2,0,6,0,9,0,1
COM_33303,0,0,0,0,0,6,0,2,0,1,0,0
COM_30958,17,0,1,8,1,0,0,34,2,7,0,0
COM_32803,6,0,0,0,1,1,0,11,0,19,0,0
COM_48036,14,0,7,0,27,3,1,14,4,14,0,0
COM_33171,0,0,0,0,0,0,4,13,1,0,0,0
COM_28914,9,0,0,1,15,0,0,4,0,13,0,0
COM_32364,0,0,9,0,0,0,0,21,0,0,0,0
COM_17162,0,0,0,0,0,0,0,5,0,0,0,0
COM_17163,0,0,0,0,0,0,0,5,0,0,0,0
COM_18449,0,0,0,0,0,0,0,5,0,0,0,0
COM_3224,0,0,0,0,0,0,0,5,0,0,0,0
COM_9574,0,0,0,0,0,0,0,5,0,0,0,0
COM_33286,0,0,1,0,0,50,0,35,0,1,0,0
COM_29324,23,0,0,0,0,0,3,0,0,18,23,0
COM_28112,1,0,0,0,0,0,0,12,0,0,0,0
COM_29797,1,0,0,0,0,0,0,21,0,4,0,0
COM_28504,1,0,1,0,0,49,0,21,0,1,0,0
COM_32327,0,0,0,0,0,0,0,14,0,0,0,0
COM_28393,0,2,0,0,0,0,0,0,0,8,0,0
COM_36627,0,0,0,0,0,0,0,9,0,1,0,0
COM_27267,0,11,0,0,0,0,0,0,0,0,0,0
COM_28656,10,2,0,0,0,0,0,14,0,7,0,0
COM_36919,0,0,1,0,0,0,3,12,0,1,0,0
COM_28400,3,1,1,0,0,0,0,6,0,0,0,0
COM_27874,0,0,1,0,0,5,0,24,0,0,0,0
COM_31030,0,0,1,0,0,7,0,23,0,0,0,0
COM_31910,0,0,1,0,0,10,0,13,0,0,0,0
COM_42158,0,0,0,0,0,0,3,28,0,0,0,0
COM_30056,1,0,2,0,0,0,0,15,0,0,0,1
COM_32160,0,0,0,0,0,35,0,38,0,0,0,0
COM_26845,0,0,0,3,0,28,0,44,0,1,0,0
COM_28415,2,0,0,0,0,8,0,7,0,0,0,0
COM_28733,2,0,1,0,5,1,0,6,0,1,0,0
COM_36499,6,0,1,0,29,2,2,3,0,8,0,0
COM_31342,3,0,0,2,0,0,0,9,0,0,0,0
COM_46749,31,0,0,0,0,0,0,25,1,1,0,0
COM_33969,0,0,0,0,0,14,0,19,0,2,0,0
COM_37044,3,0,0,0,0,1,0,24,0,3,0,0
COM_28875,3,0,0,1,0,0,0,24,0,0,0,0
COM_25319,0,0,0,0,6,0,0,2,1,9,0,0
COM_25658,45,0,0,0,0,0,0,13,0,1,0,0
COM_40475,0,0,0,0,0,16,0,8,0,0,0,0
COM_32633,5,0,2,0,9,1,3,8,3,18,1,0
COM_32433,0,0,0,0,0,19,0,20,0,0,0,0
COM_28490,4,0,0,0,0,0,0,5,0,0,0,0
COM_30919,0,0,0,0,0,0,9,14,0,3,0,0
COM_29424,0,0,0,0,0,0,0,7,0,2,7,0
COM_30018,17,0,0,1,0,0,0,4,0,11,3,0
COM_26671,8,0,0,0,0,0,0,6,0,0,0,0
COM_34345,0,0,0,0,0,0,0,9,0,0,0,0
COM_32201,1,0,0,0,0,2,0,20,0,0,0,0
COM_31577,3,0,0,0,0,14,0,28,0,0,0,0
COM_33991,0,0,0,0,0,11,0,9,0,1,0,0
COM_27220,0,0,0,0,0,0,0,10,0,1,0,0
COM_29858,3,7,0,0,0,0,0,0,0,0,0,0
COM_28086,2,0,1,0,0,47,0,25,0,0,0,0
COM_34174,0,0,0,0,0,22,0,9,0,0,0,0
COM_27951,0,5,0,0,0,0,0,4,0,0,0,0
COM_28849,14,0,2,0,0,0,0,13,1,13,1,0
COM_30461,0,0,0,0,3,0,0,0,0,4,0,0
COM_26248,0,0,0,0,11,0,0,1,0,0,0,0
COM_28611,0,0,0,0,0,0,0,6,0,0,0,0
COM_36699,0,0,0,0,0,0,0,6,0,0,0,0
COM_31951,0,0,7,0,0,33,0,41,0,0,0,0
COM_27931,2,0,4,0,0,2,0,45,0,1,0,0
COM_26415,21,0,0,0,0,0,0,4,0,21,12,1
COM_30921,4,0,0,1,1,1,0,20,1,4,0,0
COM_26406,1,0,0,0,0,0,0,5,0,28,5,0
COM_33490,0,0,0,3,0,14,0,26,0,0,0,0
COM_36519,0,0,0,0,0,0,0,34,0,0,0,0
COM_29745,2,0,1,8,0,0,0,100,0,0,0,0
COM_21253,2,0,0,0,3,0,0,0,0,0,0,0
COM_26220,0,0,3,2,0,1,0,19,0,0,0,0
COM_32213,6,0,0,0,0,0,0,52,0,1,0,0
COM_33879,3,0,0,0,0,0,0,35,0,1,0,0
COM_25746,0,0,0,0,0,11,0,7,0,0,0,0
COM_30283,11,0,1,0,0,0,0,13,0,9,0,0
COM_30832,2,0,1,1,0,19,0,10,0,4,0,0
COM_36795,1,0,0,0,0,0,0,2,0,17,0,0
COM_32822,4,2,0,0,0,0,0,0,0,0,0,0
COM_26655,0,0,0,0,0,0,0,18,0,9,0,0
COM_29806,0,0,0,0,0,3,0,4,0,1,0,0
COM_26341,0,0,0,0,0,10,0,8,0,0,0,0
COM_32772,2,0,0,0,0,0,0,6,0,0,0,0
COM_33010,4,0,1,0,11,0,0,7,1,10,0,0
COM_31800,0,0,1,0,0,34,0,32,0,0,0,0
COM_32612,0,0,0,0,18,0,0,0,0,2,0,0
COM_30448,8,0,0,0,0,0,0,19,0,0,0,0
COM_33129,0,0,0,0,0,9,0,7,0,0,0,0
COM_25475,0,0,0,0,8,0,0,2,0,1,0,0
COM_29644,25,0,0,0,0,0,0,6,0,4,1,0
COM_31242,0,0,0,1,0,0,0,13,0,0,0,0
COM_33515,0,0,0,0,0,0,0,7,0,0,0,0
COM_26242,13,0,0,0,0,0,0,3,0,0,0,0
COM_44969,0,0,4,0,0,0,0,11,11,0,0,0
COM_30168,0,0,3,0,1,0,0,4,43,7,0,0
COM_28316,0,2,0,0,3,0,0,0,0,8,0,0
COM_31473,3,0,3,1,2,0,0,18,0,0,0,0
COM_27013,0,0,12,0,0,1,0,93,0,5,0,0
COM_29683,0,1,0,0,0,0,0,0,0,7,0,0
COM_31429,2,6,0,0,0,0,0,0,0,0,0,0
COM_37096,0,0,0,0,0,18,0,7,0,0,0,0
COM_48504,1,0,1,0,13,2,0,2,1,3,0,0
COM_25677,0,0,1,0,0,21,0,25,0,0,0,0
COM_20466,1,0,0,0,5,0,0,0,0,0,0,0
COM_29557,0,0,2,0,0,43,0,25,0,0,0,0
COM_33074,0,0,1,0,0,26,0,11,0,0,0,0
COM_28585,0,0,0,0,0,0,0,10,0,0,0,0
COM_29737,0,0,0,0,0,0,0,13,0,0,0,0
COM_32794,0,0,1,0,0,74,0,39,0,0,0,0
COM_34004,4,0,0,0,0,2,0,14,0,2,0,0
COM_12634,0,0,0,0,0,0,0,6,0,0,0,0
COM_22011,0,0,0,0,0,0,0,5,0,0,0,0
COM_27999,4,0,0,0,0,0,0,11,0,2,0,0
COM_34288,0,0,0,0,0,0,0,9,0,0,0,0
COM_43256,0,0,0,0,0,2,0,10,0,0,0,0
COM_30123,0,0,0,0,1,0,0,52,0,1,0,0
COM_29375,0,0,0,0,0,17,0,21,0,0,0,0
COM_28263,3,0,0,0,21,1,0,7,0,3,0,0
COM_29189,5,0,0,0,17,0,0,4,0,7,0,0
COM_32346,0,0,0,0,0,0,1,1,0,16,0,0
COM_36691,10,0,2,0,0,0,0,4,4,17,2,0
COM_26277,11,0,1,0,0,0,0,11,0,3,0,0
COM_25442,0,0,0,0,21,0,0,2,0,2,0,0
COM_25986,3,0,0,0,0,0,0,1,0,4,0,0
COM_29108,1,0,0,0,0,2,0,19,0,0,0,0
COM_30093,0,0,0,0,0,0,0,17,0,5,0,0
COM_29466,0,0,0,0,0,0,0,0,0,7,0,0
COM_26358,19,0,0,0,0,0,0,1,0,1,0,0
COM_27327,1,0,0,0,0,0,0,17,0,6,0,0
COM_28847,2,0,0,0,0,0,5,3,0,0,0,0
COM_37191,0,0,0,0,0,0,0,42,0,0,0,0
COM_25507,19,0,0,0,0,0,0,9,0,7,2,0
COM_30037,0,0,0,0,18,0,0,0,0,2,0,0
COM_28211,0,0,1,0,0,1,0,3,0,4,1,0
COM_41694,1,0,3,0,0,2,0,5,0,11,1,0
COM_48127,2,0,1,0,9,0,0,3,0,3,0,0
COM_6672,0,0,0,0,0,0,0,7,0,0,0,0
COM_28377,0,0,55,0,0,0,0,3,0,0,0,0
COM_25738,0,0,0,0,1,0,0,25,0,0,0,0
COM_27190,0,0,0,0,0,0,0,14,0,0,0,0
COM_26680,6,0,0,0,2,0,0,16,0,9,0,0
COM_26367,1,0,0,0,0,0,0,8,0,0,0,0
COM_26704,3,0,0,0,10,0,0,3,1,3,0,0
COM_40542,3,0,0,0,0,2,0,6,0,5,0,0
COM_32419,0,0,0,0,0,0,0,6,0,0,0,0
COM_30892,0,0,0,0,6,0,0,0,0,2,0,0
COM_31007,11,0,1,0,10,0,0,14,2,5,2,0
COM_26855,3,0,0,0,0,0,0,0,5,11,0,0
COM_33413,4,0,0,0,0,0,0,7,0,3,0,0
COM_31536,0,0,0,0,0,0,0,15,0,0,0,0
COM_37157,7,0,0,0,0,1,0,0,0,3,3,0
COM_44959,8,0,0,0,0,0,0,0,0,0,0,0
COM_28655,0,0,0,0,0,8,0,4,0,0,0,0
COM_36640,0,0,0,0,0,0,0,3,0,3,0,0
COM_32070,0,0,1,0,0,0,1,21,0,0,0,0
COM_36644,0,0,0,0,0,0,0,34,0,0,0,0
COM_26844,0,0,0,0,0,0,0,0,0,9,0,0
COM_48258,4,0,0,0,2,0,0,2,4,24,0,0
COM_33293,4,0,0,0,0,16,0,44,0,1,0,0
COM_25926,80,0,0,0,0,5,0,8,0,4,0,0
COM_29802,0,0,0,0,0,8,0,6,0,0,0,0
COM_31184,0,0,0,5,0,0,0,44,0,0,0,0
COM_30582,1,0,0,0,0,0,0,0,0,18,0,0
COM_29028,2,0,0,0,0,6,0,1,0,0,0,0
COM_28502,1,0,5,0,0,0,0,23,0,1,0,0
COM_32663,1,0,0,0,0,8,0,10,0,0,0,0
COM_29455,1,1,1,0,0,1,0,74,0,1,0,0
COM_26561,4,0,0,0,0,2,0,0,0,0,0,0
COM_28618,4,0,0,0,0,5,0,4,0,3,0,0
COM_48350,3,0,1,0,0,0,0,10,0,2,0,0
COM_33540,8,0,2,0,1,0,1,4,4,5,0,0
COM_26604,1,0,0,4,0,0,0,17,0,0,0,0
COM_34460,0,0,0,0,0,1,2,6,1,0,0,0
COM_33679,0,0,0,0,9,0,0,0,0,4,0,0
COM_32039,5,0,0,0,0,0,0,0,0,0,0,0
COM_32177,0,0,0,0,0,0,0,7,0,0,0,0
COM_37220,16,0,0,0,0,0,0,1,1,2,0,0
COM_30046,0,0,0,0,0,1,0,19,0,0,0,0
COM_17636,15,0,0,1,0,0,0,1,0,0,0,0
COM_37112,0,0,1,0,0,1,0,4,0,11,3,0
COM_23068,6,0,0,2,1,0,0,96,0,3,3,0
COM_30327,0,0,5,0,0,0,0,25,0,1,0,0
COM_1946,0,0,0,0,0,0,0,5,0,0,0,0
COM_20019,0,0,0,0,0,0,0,9,0,0,0,0
COM_5012,0,0,0,0,0,0,0,8,0,0,0,0
COM_29570,0,0,0,0,11,0,0,0,0,1,0,0
COM_32279,1,0,3,0,0,4,0,4,0,2,0,0
COM_27250,0,0,0,0,0,0,0,24,0,0,0,0
COM_30468,0,0,0,0,0,0,0,17,0,0,0,0
COM_28372,0,0,0,0,0,0,0,5,0,0,0,0
COM_36474,0,0,0,0,0,0,0,5,0,0,0,0
COM_28327,0,0,0,0,0,0,0,35,0,0,0,0
COM_25296,0,0,0,0,0,0,0,5,0,0,0,0
COM_33149,0,0,0,0,0,0,0,11,0,0,0,0
COM_32353,27,0,1,0,0,0,0,4,6,2,0,0
COM_19477,45,1,0,0,0,1,0,3,0,1,0,0
COM_30677,1,0,0,0,0,0,0,6,0,0,0,0
COM_30282,0,0,5,0,0,0,0,24,1,0,0,0
COM_32133,0,0,2,0,0,0,0,47,0,0,0,0
COM_29859,0,0,0,0,5,0,0,4,0,2,0,0
COM_37208,15,0,0,0,0,0,0,2,3,3,0,0
COM_29551,0,0,0,0,0,0,0,8,0,4,0,0
COM_21063,0,0,0,0,0,0,0,6,0,0,0,0
COM_2252,0,0,0,0,0,0,0,5,0,0,0,0
COM_23107,0,0,0,0,0,0,0,5,0,0,0,0
COM_8183,0,0,0,0,0,0,0,5,0,0,0,0
COM_31711,0,0,0,0,0,2,0,17,0,0,0,0
COM_30603,1,0,0,0,20,0,0,4,1,10,0,0
COM_48142,2,0,1,0,6,0,0,3,0,2,0,0
COM_26841,0,0,0,1,0,0,0,8,0,0,0,0
COM_25714,0,0,0,0,0,0,0,6,0,0,0,0
COM_29550,3,0,0,0,0,0,0,21,0,1,0,0
COM_27480,0,0,1,0,0,0,0,13,0,0,0,0
COM_32033,1,0,0,0,14,0,0,1,0,0,0,0
COM_29403,0,0,0,0,0,0,0,54,0,0,0,0
COM_36966,12,0,0,0,0,0,0,0,0,0,0,0
COM_32977,0,0,0,0,0,0,0,8,0,0,0,0
COM_30414,0,0,0,0,0,9,0,5,0,0,0,0
COM_31977,0,0,0,0,0,8,0,9,0,0,0,0
COM_42433,2,0,0,0,1,0,5,10,0,5,0,0
COM_32141,0,0,0,0,0,0,0,5,0,0,0,0
COM_36995,0,0,0,0,0,0,0,6,0,0,0,0
COM_31870,0,0,0,0,0,0,0,11,0,0,0,0
COM_32088,1,0,0,0,0,16,0,25,0,0,0,0
COM_28463,0,0,0,0,0,0,7,17,0,0,0,0
COM_26951,1,0,0,0,0,0,0,2,0,4,0,0
COM_32502,0,0,2,0,0,0,0,39,0,0,0,0
COM_25468,3,0,0,0,0,2,0,1,0,2,0,0
COM_26486,5,0,0,0,0,2,0,1,0,0,0,0
COM_41752,3,0,1,0,0,4,0,2,0,0,0,0
COM_27246,1,0,0,0,0,0,0,31,0,0,0,0
COM_31588,12,0,0,0,0,0,0,20,0,0,0,0
COM_29599,1,0,0,0,0,5,0,0,1,0,0,0
COM_26670,1,0,0,0,1,0,0,42,0,0,0,0
COM_27161,1,0,0,0,0,0,8,8,1,3,0,0
COM_41044,3,0,0,0,0,0,0,65,0,0,0,0
COM_30281,4,2,0,0,0,0,0,0,0,0,0,0
COM_37001,1,0,0,0,0,0,0,34,0,0,0,0
COM_27938,3,0,1,0,0,1,6,3,0,0,0,0
COM_25702,1,0,0,0,0,0,0,4,0,0,0,0
COM_29216,0,0,0,0,0,0,0,6,0,0,0,0
COM_28288,0,0,21,0,0,0,0,3,0,3,0,0
COM_28742,0,0,10,0,0,0,1,32,0,0,0,0
COM_30651,0,0,0,0,0,0,0,16,0,3,0,0
COM_28220,0,0,0,0,0,0,0,2,0,4,4,0
COM_26071,0,0,0,0,11,0,0,1,0,0,0,0
COM_32465,4,0,0,0,4,0,0,6,0,14,0,0
COM_30090,1,0,0,0,0,0,0,7,0,0,0,0
COM_31229,1,0,0,0,0,0,0,8,0,0,0,0
COM_27084,0,0,0,0,1,0,0,0,0,7,0,0
COM_31523,1,4,0,0,0,0,0,0,0,17,0,0
COM_27842,2,0,0,0,0,0,0,8,0,0,0,0
COM_10789,0,0,0,0,0,0,0,5,0,0,0,0
COM_1449,0,0,0,0,0,0,0,5,0,0,0,0
COM_19403,0,0,0,0,0,0,0,5,0,0,0,0
COM_21839,0,0,0,0,0,0,0,5,0,0,0,0
COM_23652,0,0,0,0,0,0,0,5,0,0,0,0
COM_24277,0,0,0,0,0,0,0,5,0,0,0,0
COM_24361,0,0,0,0,0,0,0,5,0,0,0,0
COM_24450,0,0,0,0,0,0,0,5,0,0,0,0
COM_5456,0,0,0,0,0,0,0,5,0,0,0,0
COM_5862,0,0,0,0,0,0,0,5,0,0,0,0
COM_6562,0,0,0,0,0,0,0,5,0,0,0,0
COM_7400,0,0,0,0,0,0,0,5,0,0,0,0
COM_7445,0,0,0,0,0,0,0,5,0,0,0,0
COM_7611,0,0,0,0,0,0,0,5,0,0,0,0
COM_9169,0,0,0,0,0,0,0,5,0,0,0,0
COM_9273,0,0,0,0,0,0,0,5,0,0,0,0
COM_25778,1,0,0,0,0,6,0,0,0,0,0,0
COM_29008,0,0,0,0,0,0,0,7,0,35,2,0
COM_37181,0,0,0,0,0,0,0,41,0,1,0,0
COM_31616,1,0,1,0,5,0,0,5,0,0,0,0
COM_32099,0,0,0,0,0,0,0,57,0,0,0,0
COM_26491,0,0,0,0,0,0,0,0,0,5,0,0
COM_27856,0,0,0,0,0,0,0,61,0,1,0,0
COM_30884,0,0,0,0,0,0,0,23,0,0,0,0
COM_32538,0,0,0,0,0,0,1,46,0,0,0,0
COM_36813,24,0,0,0,0,0,0,2,1,4,0,0
COM_34415,0,0,0,0,0,0,12,12,0,2,0,0
COM_31585,0,0,0,0,0,0,0,29,0,0,0,0
COM_37236,1,0,0,0,0,0,1,50,0,0,0,0
COM_31648,1,0,0,0,0,2,0,22,0,0,0,0
COM_26630,2,0,0,0,10,0,0,1,0,2,0,0
COM_28727,0,0,4,0,0,0,0,8,2,0,0,0
COM_31035,0,0,0,0,0,0,0,29,0,0,0,0
COM_29699,0,0,0,0,0,0,0,28,0,0,0,0
COM_30510,0,0,0,0,0,0,0,43,0,0,0,0
COM_32872,0,0,0,0,0,0,0,15,0,0,0,0
COM_33534,0,0,0,0,0,0,0,14,0,0,0,0
COM_25403,0,0,0,0,0,14,0,3,0,0,0,0
COM_27799,0,0,0,0,0,0,0,28,0,0,0,0
COM_32388,8,0,0,0,2,0,0,16,0,3,0,0
COM_27286,0,0,0,0,0,0,0,11,0,0,0,0
COM_25325,7,0,0,0,0,0,0,1,0,1,7,0
COM_27070,0,0,0,0,0,0,0,8,0,0,0,0
COM_28251,5,0,0,0,0,4,0,5,0,2,0,0
COM_28966,0,0,0,0,0,0,0,56,0,1,0,0
COM_32535,5,0,0,0,0,0,0,0,0,1,0,0
COM_36881,3,0,0,0,0,0,1,1,1,0,0,0
