FIRM,ASSETS TENDERS,FUEL TENDERS,EVENT TENDERS,TENANCY TENDERS,FOOD TENDERS,CONSTRUCTION TENDERS,ADVERTISEMENT TENDERS,SERVICES TENDERS,CONSUMABLES EDUCATION TENDERS,CONSUMABLES GENERAL TENDERS,CONSUMABLES HEALTH TENDERS,TRANSPORTATION TENDERS
COM_32171,1,0,0,0,0,0,0,38,0,9,0,0
COM_29667,2,0,0,0,0,0,0,8,0,2,0,0
COM_27775,3,0,0,0,0,0,0,12,1,11,0,0
COM_32074,0,0,0,0,0,1,0,11,0,0,0,0
COM_29560,1,0,0,0,0,0,0,63,0,0,0,0
COM_28539,0,0,31,0,0,0,0,0,0,0,0,0
COM_27467,6,0,0,0,0,0,0,15,3,22,0,0
COM_36531,0,0,0,0,0,2,0,9,0,4,0,0
COM_27908,0,0,0,0,0,0,1,28,0,0,0,0
COM_26840,0,0,3,0,0,0,0,20,0,0,0,0
COM_33940,7,0,0,0,0,0,0,2,0,0,0,0
COM_28013,0,0,0,0,0,0,2,8,0,0,0,0
COM_28681,0,0,0,0,0,0,0,18,0,0,0,0
COM_31619,0,0,10,0,1,0,0,33,0,1,0,0
COM_36662,0,0,0,0,0,0,11,13,0,1,0,0
COM_29640,6,0,1,0,0,0,0,69,0,0,0,0
COM_28252,0,0,0,0,18,0,0,1,0,0,0,0
COM_31021,0,0,0,0,0,0,0,13,0,0,0,0
COM_27844,0,0,0,0,0,0,0,14,0,0,0,0
COM_33465,1,0,0,0,0,0,0,4,0,0,0,0
COM_31833,4,0,0,0,0,0,0,56,0,0,0,0
COM_25832,4,0,0,0,2,0,0,5,7,26,0,0
COM_28735,0,0,0,0,0,0,0,27,0,0,0,0
COM_25804,71,0,0,1,0,0,0,316,0,20,0,0
COM_26307,23,0,0,0,0,0,0,94,0,8,0,0
COM_33099,2,0,0,0,0,0,0,12,0,0,0,0
COM_31553,0,0,1,0,0,0,0,48,0,0,0,0
COM_31862,0,0,0,0,0,14,0,10,0,0,0,0
COM_32180,0,0,0,0,0,0,1,28,0,0,0,0
COM_27302,0,0,0,0,0,0,0,6,0,0,0,0
COM_29039,0,0,0,0,0,0,0,4,0,1,0,0
COM_32571,1,0,0,0,0,0,0,21,0,1,0,0
COM_31470,0,0,0,0,0,0,0,24,0,8,0,0
COM_31520,18,0,0,0,0,0,0,166,0,5,0,0
COM_26159,0,0,0,0,0,1,0,32,0,1,1,0
COM_27055,1,3,0,0,0,0,0,0,0,2,0,0
COM_29191,0,0,0,0,0,0,0,9,0,0,0,0
COM_34079,0,0,0,0,0,0,0,20,0,0,0,0
COM_28724,1,0,0,2,0,0,0,2,0,5,0,0
COM_31178,0,0,1,0,0,3,0,16,0,0,0,0
COM_17755,0,0,0,0,4,0,0,1,0,0,0,0
COM_1880,0,0,0,0,5,0,0,1,0,0,0,0
COM_3180,0,0,0,0,5,0,0,1,0,0,0,0
COM_43634,1,0,3,0,1,0,0,15,0,1,0,0
COM_3864,0,0,0,0,0,0,0,5,0,0,0,0
COM_34155,2,0,0,0,0,0,0,13,0,0,0,0
COM_25987,5,0,1,0,0,0,0,2,0,0,0,0
COM_28943,0,0,0,0,0,0,0,5,0,0,0,0
COM_32955,0,0,0,0,0,0,0,23,0,0,0,0
COM_26650,0,0,0,0,0,0,0,29,0,0,0,0
COM_27333,0,0,0,0,0,4,0,8,0,0,0,0
COM_12434,3,0,0,0,5,0,0,1,0,0,0,0
COM_33862,0,0,0,0,0,0,1,25,0,1,0,0
COM_28973,0,0,0,0,0,0,6,5,0,1,0,0
COM_26291,0,0,18,0,0,0,0,79,0,0,0,0
COM_41296,0,0,1,0,0,0,0,7,0,0,0,0
COM_31161,1,0,0,0,0,0,0,2,5,1,0,0
COM_31126,0,0,0,0,0,9,0,19,0,0,0,0
COM_25512,3,0,0,0,0,0,0,25,0,0,0,0
COM_30937,0,0,8,0,0,0,0,40,0,0,0,0
COM_31106,4,0,0,0,0,0,0,0,0,12,0,0
COM_25416,0,6,0,0,0,0,0,0,0,0,0,0
COM_20430,2,0,0,0,5,0,0,0,0,0,0,0
COM_26081,0,0,0,0,0,0,0,15,0,2,0,0
COM_12293,0,0,0,0,0,0,0,7,0,0,0,0
COM_26498,0,0,0,0,0,1,0,19,0,0,0,0
COM_28191,0,0,0,0,0,0,0,5,0,0,0,0
COM_33548,0,0,0,0,0,0,0,5,0,1,0,0
COM_36798,3,0,0,0,0,0,0,4,0,5,1,0
COM_27318,0,0,0,0,0,0,9,6,0,1,0,0
COM_43771,0,0,0,0,0,1,0,43,0,0,0,0
COM_27148,0,2,0,0,0,0,0,0,0,5,0,0
COM_25463,2,0,0,1,0,0,0,15,0,23,3,0
COM_30511,0,0,0,0,0,0,0,24,0,0,0,0
COM_33410,0,0,0,0,0,0,0,19,0,0,0,0
COM_25528,0,0,0,0,0,0,0,12,0,0,0,0
COM_36874,3,0,0,0,0,0,0,46,0,0,0,0
COM_36550,0,0,0,0,0,0,0,5,0,0,0,0
COM_25280,0,0,0,0,0,0,0,8,0,0,0,0
COM_27684,1,0,1,0,0,0,0,10,0,0,0,0
COM_37124,8,0,0,0,0,0,0,50,0,2,0,0
COM_28024,44,1,3,0,0,1,0,1,0,5,0,0
COM_34081,0,0,8,0,0,0,0,10,0,0,0,0
COM_25757,6,0,0,1,1,0,0,60,0,0,0,0
COM_21142,0,0,0,0,0,0,0,6,0,0,0,0
COM_28275,0,0,0,0,4,0,0,1,0,0,0,0
COM_26733,0,0,0,0,0,0,0,17,0,10,0,0
COM_27093,0,0,0,0,0,0,0,11,0,9,0,0
COM_29997,0,0,0,0,0,0,0,13,0,8,0,0
COM_36517,19,0,0,0,0,0,0,98,0,8,0,0
COM_27616,10,0,0,0,0,0,0,2,0,2,0,0
COM_30156,1,0,0,0,0,0,0,3,0,12,2,0
COM_41133,0,0,0,0,0,0,0,23,0,0,0,0
COM_28926,3,0,0,0,0,2,0,11,0,0,0,0
COM_29735,0,0,1,0,0,0,0,32,0,0,0,0
COM_34385,0,0,0,0,0,0,0,11,1,4,0,0
COM_29902,0,0,0,0,0,0,0,23,0,0,0,0
COM_29038,0,0,0,0,0,0,0,6,3,5,0,0
COM_26271,0,0,0,0,0,0,1,2,0,6,0,0
COM_40529,0,0,0,0,0,0,0,2,0,5,0,0
COM_28833,4,0,2,0,0,1,0,46,0,0,0,0
COM_33547,0,0,0,0,0,0,0,38,0,0,0,0
COM_32432,0,0,0,0,2,0,0,4,0,1,0,0
COM_26459,9,0,0,0,0,0,1,9,0,3,0,0
COM_33928,2,0,0,0,0,5,0,5,0,0,0,0
COM_32722,50,0,0,0,0,1,0,3,0,3,0,0
COM_32507,0,0,2,0,0,0,0,4,0,0,0,0
COM_28887,0,0,0,0,0,0,0,15,0,0,0,0
COM_44221,0,0,0,0,0,0,0,18,0,0,0,0
COM_28646,0,0,0,0,0,0,0,22,0,0,0,0
COM_28850,1,0,1,0,0,0,0,14,0,0,0,0
COM_44403,0,0,0,0,0,0,0,24,0,0,0,0
COM_27326,11,0,0,0,0,0,0,2,0,0,0,1
COM_28292,1,0,0,0,0,0,0,1,0,3,0,0
COM_28761,0,0,0,0,0,0,0,5,5,4,0,0
COM_20383,0,0,0,0,0,0,0,5,0,0,0,0
COM_23963,0,0,0,0,0,0,0,5,0,0,0,0
COM_24091,0,0,0,0,0,0,0,5,0,0,0,0
COM_6192,0,0,0,0,0,0,0,5,0,0,0,0
COM_6784,0,0,0,0,0,0,0,6,0,0,0,0
COM_8603,0,0,0,0,0,0,0,5,0,0,0,0
COM_37247,0,0,0,0,0,0,0,5,0,0,0,0
COM_28020,0,0,0,0,0,0,0,56,0,0,0,0
COM_28767,1,0,0,0,0,0,0,1,2,2,0,0
COM_26892,9,0,3,0,1,0,0,49,0,2,0,0
COM_25234,0,0,0,0,0,1,0,12,0,0,0,0
COM_32356,0,0,1,0,0,0,0,24,0,4,0,0
COM_28599,0,0,0,0,0,0,0,17,0,0,0,1
COM_26144,0,0,4,0,0,0,0,10,0,0,0,0
COM_26745,0,0,0,0,1,0,0,0,0,5,0,0
COM_27568,0,0,0,0,0,0,0,18,0,0,0,0
COM_30179,0,0,3,0,0,0,0,12,0,0,0,0
COM_36903,0,0,0,0,0,0,0,24,0,0,0,0
COM_28765,0,0,0,0,0,0,0,24,0,0,0,0
COM_29584,0,0,0,0,0,0,0,21,0,0,0,0
COM_31425,0,0,0,0,0,1,0,7,0,0,0,0
COM_27748,0,0,3,0,0,0,0,7,0,0,0,0
COM_17505,0,0,0,0,0,0,0,5,0,0,0,0
COM_25531,1,0,0,0,0,0,0,7,0,0,0,0
COM_36845,1,0,0,0,0,0,0,42,0,0,0,0
COM_27192,0,0,0,0,0,0,0,6,0,0,0,0
COM_31261,0,0,2,0,0,0,1,10,0,2,0,0
COM_27634,0,0,1,0,5,0,0,3,0,5,0,0
COM_31817,0,0,0,0,0,0,0,12,0,0,0,0
COM_25491,1,0,0,0,0,0,0,4,0,6,3,0
COM_31654,0,0,0,0,0,0,0,20,0,0,0,0
COM_27241,0,0,1,0,0,0,0,16,0,3,0,0
COM_17536,1,0,0,0,0,0,0,4,0,0,0,0
COM_4462,1,0,0,0,0,0,0,4,0,0,0,0
COM_30285,5,0,0,0,0,0,0,11,0,2,0,0
COM_32985,0,0,0,0,2,0,0,4,0,0,0,0
COM_26233,0,0,0,0,0,0,0,0,0,13,0,0
COM_29479,0,0,0,0,0,0,0,33,0,0,0,0
COM_29185,1,0,1,0,0,0,0,26,0,0,0,0
COM_56237,0,0,0,0,0,3,0,8,0,0,0,0
COM_27912,0,0,0,0,0,0,0,10,0,0,0,0
COM_31961,0,0,0,0,6,0,0,0,0,5,0,0
COM_36541,0,0,1,0,0,0,5,4,0,2,0,0
COM_26400,2,0,1,0,0,0,4,0,11,2,0,0
COM_25913,0,0,1,0,0,0,0,5,0,0,0,0
COM_26799,7,0,0,0,0,0,0,2,0,0,0,0
COM_36622,0,0,0,0,11,0,0,2,0,14,0,0
COM_32366,0,0,0,0,0,0,0,15,0,0,0,0
COM_31849,1,0,0,0,0,0,0,9,0,0,0,0
COM_27096,0,0,0,0,0,0,0,1,0,5,0,0
COM_45482,0,0,0,0,0,0,0,17,0,0,0,0
COM_27726,0,0,0,0,0,0,0,25,0,0,0,0
COM_25480,0,0,0,0,0,0,0,31,0,0,2,0
COM_31294,0,0,0,0,0,0,0,12,0,0,0,0
COM_36070,1,0,0,0,0,0,0,4,0,9,0,0
COM_37009,0,0,0,0,0,0,0,0,0,5,0,0
COM_30789,0,0,0,0,0,0,0,20,0,2,0,0
COM_34191,0,0,0,0,0,0,0,12,0,0,0,0
COM_27483,0,0,0,0,0,0,0,1,0,11,0,0
COM_26676,0,0,0,0,0,0,0,13,0,0,0,0
COM_26200,1,0,0,1,0,0,0,35,0,0,0,0
COM_36478,0,0,0,0,0,0,0,5,0,0,0,0
COM_6935,0,0,0,0,0,0,0,5,0,0,0,0
COM_37186,0,0,0,0,0,0,0,34,0,0,6,0
COM_26652,3,0,0,0,0,0,0,3,0,6,0,0
COM_2583,0,0,0,0,0,0,0,5,0,0,0,0
COM_5157,0,0,0,0,0,0,0,5,0,0,0,0
COM_27262,0,0,7,0,0,0,0,13,0,1,0,0
COM_30949,0,0,0,0,0,0,0,0,0,6,0,0
COM_27526,0,0,0,0,0,2,0,4,0,5,0,0
COM_37005,0,1,0,0,0,1,0,2,0,2,0,0
COM_43550,0,0,0,0,0,0,0,10,0,0,0,0
COM_32898,0,0,0,0,0,0,0,12,0,0,0,0
COM_27447,0,0,0,0,0,0,0,11,0,0,0,0
COM_10483,1,0,0,0,4,0,0,0,0,0,0,0
COM_37320,1,0,0,0,4,0,0,0,0,0,0,0
COM_34344,4,0,0,0,0,2,0,18,0,2,0,0
COM_29593,0,0,0,0,0,0,0,12,0,0,0,0
COM_30184,0,0,0,0,0,0,0,10,0,0,0,0
COM_26972,1,16,1,0,0,0,0,0,0,0,0,0
COM_28285,0,0,0,0,0,5,0,1,0,0,0,0
COM_26815,0,0,14,0,0,0,0,16,0,0,0,0
COM_31613,0,0,0,0,0,0,0,12,0,0,0,0
COM_26731,0,0,0,0,0,0,0,20,0,0,4,0
COM_29873,0,0,0,1,0,0,0,19,0,0,0,0
COM_28488,1,0,0,0,0,0,0,15,0,0,0,0
COM_29794,0,0,0,0,0,0,0,9,0,0,0,0
COM_29966,0,0,0,0,0,0,0,16,0,0,0,0
COM_25599,2,0,0,0,1,0,0,12,0,4,0,0
COM_30253,0,0,10,0,0,0,0,0,0,0,0,0
COM_36738,0,0,3,0,0,0,0,3,0,7,0,0
COM_33631,0,0,0,0,0,0,0,20,0,0,0,0
COM_28331,1,0,0,0,0,0,0,9,0,0,0,0
COM_43153,2,0,0,0,0,1,0,4,0,0,0,0
COM_25891,0,0,0,0,0,0,0,20,0,0,0,0
COM_38885,1,0,0,0,3,0,0,2,0,5,0,0
COM_26264,1,0,0,0,0,0,0,17,0,1,0,0
COM_30096,1,0,0,0,0,0,1,0,0,4,0,0
COM_30667,0,0,0,0,0,0,0,9,0,1,1,0
COM_16847,5,0,0,0,0,0,0,0,0,0,0,0
COM_518,5,0,0,0,0,0,0,0,0,0,0,0
COM_37198,0,0,0,0,0,0,0,8,0,1,0,0
COM_29850,0,0,0,0,0,0,0,14,0,0,0,0
COM_28522,0,0,0,0,1,0,0,13,0,0,0,0
COM_8886,5,0,0,0,0,0,0,0,0,0,0,0
COM_30840,0,0,0,0,0,0,0,1,0,7,1,0
COM_32261,0,0,0,0,0,0,0,17,0,0,0,0
COM_27033,0,0,0,0,0,0,0,16,0,0,1,0
COM_28583,0,0,0,0,0,0,0,20,0,0,0,0
COM_30925,1,0,0,0,0,0,0,41,0,1,0,0
COM_31576,0,0,1,0,0,0,0,49,0,0,0,0
COM_36907,0,0,0,0,0,0,0,10,0,1,0,0
COM_30890,0,0,0,0,0,0,5,2,0,0,0,0
COM_32813,0,0,5,0,0,0,0,0,0,0,0,0
COM_32713,0,0,0,0,0,0,0,25,0,0,0,0
COM_32945,0,0,0,0,0,0,0,17,0,0,0,0
COM_29099,0,5,0,0,0,0,0,0,0,5,0,0
COM_969,0,0,0,0,0,0,0,5,0,0,0,0
COM_29662,0,0,3,0,0,0,0,1,0,8,0,0
COM_22276,0,0,0,0,0,0,0,6,0,0,0,0
COM_25772,0,0,0,0,0,0,0,6,0,0,0,0
COM_29369,0,0,0,0,0,0,0,11,0,0,0,0
COM_25751,3,0,0,0,0,0,0,1,0,4,0,0
COM_31071,0,0,0,0,0,0,0,25,0,0,0,0
COM_32631,0,0,0,0,0,0,0,32,0,1,0,0
COM_30614,0,0,0,0,0,0,2,10,0,0,0,0
COM_29405,8,0,1,0,0,0,0,95,0,0,0,0
COM_20732,0,0,0,0,0,2,0,3,0,0,0,0
COM_3089,0,0,0,0,0,2,0,3,0,0,0,0
COM_30300,0,0,0,0,0,0,0,0,0,5,0,0
COM_30559,1,0,0,11,0,0,0,9,0,0,0,0
COM_26900,0,1,0,0,0,0,0,0,0,10,0,0
COM_31642,0,0,0,0,0,0,0,5,0,0,0,0
COM_29630,0,0,0,0,0,0,0,17,0,0,0,0
COM_30861,0,0,1,0,0,0,0,9,0,0,0,0
COM_14009,0,0,0,0,0,0,0,10,0,0,0,0
COM_32973,0,0,0,0,0,3,0,9,0,0,0,0
COM_28231,0,0,0,0,0,0,0,33,0,0,0,1
COM_31240,0,0,4,0,0,0,0,31,0,1,0,0
COM_31697,0,0,4,0,0,0,0,8,0,0,0,0
COM_30477,0,0,0,1,0,0,0,8,0,0,0,0
COM_31374,1,0,0,0,0,0,0,40,0,0,0,0
COM_33643,0,0,0,0,0,0,0,15,0,0,0,0
COM_33016,0,0,0,0,0,0,0,30,0,0,0,0
COM_33792,0,0,0,0,0,0,0,32,0,0,0,0
COM_27843,0,0,0,0,0,0,0,11,0,0,0,0
COM_30349,0,0,3,0,0,0,0,32,0,0,0,0
COM_12521,8,0,0,0,0,0,0,0,0,0,0,0
COM_26802,0,0,0,0,0,0,0,5,0,0,0,0
COM_26914,0,0,13,0,0,0,0,0,0,0,0,0
COM_27710,0,0,0,0,0,0,0,7,0,0,0,0
COM_28613,0,0,109,0,0,0,0,0,0,0,0,0
COM_31487,0,0,20,0,0,0,0,0,0,0,0,0
COM_31593,0,0,0,0,0,0,0,11,0,0,0,0
COM_32301,3,0,0,0,2,0,0,6,0,8,0,0
COM_28541,0,0,0,0,0,0,0,6,0,0,0,0
COM_12004,0,0,0,0,4,0,0,4,0,0,0,0
COM_32562,0,0,0,0,0,0,0,22,0,0,0,0
COM_31112,0,1,23,0,0,0,0,0,0,0,0,0
COM_32896,0,0,0,0,0,0,0,14,0,0,0,0
COM_31746,0,3,0,0,0,0,0,0,0,3,0,0
COM_30675,0,0,0,0,0,0,0,12,0,0,0,0
COM_30012,0,0,0,0,0,0,0,5,0,0,0,0
COM_28371,2,0,0,0,0,0,0,19,0,0,0,0
COM_32645,0,0,0,0,0,0,0,30,0,0,0,0
COM_27758,0,0,0,0,0,0,0,54,0,0,0,0
COM_33896,0,0,0,0,0,0,0,9,0,0,0,0
COM_32061,0,0,0,0,0,0,0,45,0,4,0,0
COM_29890,0,0,0,0,0,0,0,6,0,0,0,0
COM_30196,1,0,0,0,0,0,0,4,0,4,0,0
COM_33128,0,0,0,0,0,0,0,11,0,0,0,0
COM_26455,0,0,0,0,0,0,0,10,0,0,0,0
COM_29753,1,0,8,0,0,0,0,26,0,0,0,0
COM_25356,0,0,16,0,0,0,0,7,0,1,0,0
COM_15140,5,0,0,0,0,0,0,0,0,0,0,0
COM_32215,0,0,0,0,1,0,0,1,0,4,0,0
COM_31562,0,0,0,0,0,0,0,17,0,0,0,0
COM_25956,0,0,1,0,0,0,0,33,0,0,0,0
COM_32868,0,0,15,0,0,0,0,0,0,0,0,0
COM_31982,0,0,0,0,0,0,0,5,0,0,0,0
COM_32363,0,0,1,0,0,0,0,7,0,0,0,0
COM_11390,0,0,0,0,0,0,0,6,0,0,0,0
COM_21819,0,0,0,0,0,0,0,6,0,0,0,0
COM_33906,0,0,39,0,0,0,0,1,0,0,0,0
COM_31410,0,0,70,0,0,0,0,0,0,0,0,0
COM_31789,0,0,50,0,0,0,0,0,0,0,0,0
COM_32207,0,0,0,0,0,0,0,22,0,1,0,0
COM_32242,3,0,0,4,0,0,0,18,0,1,0,0
COM_30855,0,0,0,0,0,0,0,7,0,0,0,0
COM_32260,0,0,14,0,0,0,0,0,0,0,0,0
COM_43128,5,0,0,0,0,0,0,32,0,2,0,0
COM_36538,19,0,0,0,0,0,0,0,0,0,0,0
COM_166,8,0,0,0,0,0,0,0,0,0,0,0
COM_28132,0,0,0,0,0,0,5,1,0,2,0,0
COM_33087,0,0,0,0,0,0,0,23,0,0,0,0
COM_28570,0,0,0,0,0,0,0,6,0,0,0,0
COM_10936,0,0,0,0,0,0,0,5,0,0,0,0
COM_29872,0,0,0,0,7,0,0,1,0,1,0,0
COM_42034,0,0,0,0,5,2,0,0,0,0,0,0
COM_30819,0,0,0,0,0,0,0,9,0,0,0,1
COM_28063,1,0,0,0,1,0,0,0,1,18,0,0
COM_27750,2,0,9,0,0,2,0,76,0,3,0,0
COM_27229,0,0,0,4,0,0,0,7,0,0,0,0
COM_31541,0,0,0,0,0,0,0,11,0,0,0,0
COM_32122,0,0,0,0,0,0,0,13,0,0,0,0
COM_37225,0,0,0,0,0,0,0,11,0,0,0,0
COM_26395,0,0,0,0,0,0,0,7,0,0,0,0
COM_28491,5,0,0,0,0,0,0,15,0,0,0,0
COM_33949,0,0,0,0,0,0,0,5,0,0,0,0
COM_29146,0,0,0,0,0,0,0,8,0,0,0,0
COM_31064,0,0,0,0,1,0,0,6,0,0,0,0
COM_32264,0,0,0,0,0,0,0,18,0,0,0,0
COM_27309,0,0,0,0,0,0,0,0,5,2,0,0
COM_30905,0,0,17,0,0,0,0,0,0,0,0,0
COM_30240,0,0,0,0,0,0,0,14,0,0,0,0
COM_30995,0,0,0,0,0,0,0,8,0,0,0,0
COM_32700,0,0,1,0,0,0,0,6,0,0,0,0
COM_30782,0,0,0,0,0,0,0,12,0,0,0,0
COM_28936,0,0,0,0,0,0,0,14,0,0,0,0
COM_27789,0,0,0,0,0,0,0,7,0,0,0,0
COM_32853,0,0,1,0,0,0,0,7,0,0,0,0
COM_31968,0,0,17,0,0,0,0,0,0,0,0,0
COM_40773,9,0,0,0,0,0,0,23,0,0,0,0
COM_32688,0,0,0,0,0,0,0,32,0,0,0,0
COM_33048,0,0,0,0,0,0,0,5,0,0,0,0
COM_31661,1,0,0,0,0,0,0,15,0,0,0,0
COM_27269,6,0,0,0,1,0,0,5,0,0,0,0
COM_14903,0,0,0,0,0,0,0,6,0,0,0,0
COM_30847,0,0,0,0,0,0,0,25,0,0,0,0
COM_19905,5,0,0,0,0,0,0,0,0,0,0,0
COM_37893,0,0,0,0,0,0,0,7,0,0,0,0
COM_27942,0,0,1,0,0,0,0,12,0,1,0,9
COM_26188,0,0,0,0,0,0,0,18,0,0,0,0
COM_26324,0,0,26,0,0,0,0,0,0,0,0,0
COM_28367,0,0,0,0,0,0,0,9,0,0,0,0
COM_31012,1,0,0,0,0,0,0,20,0,0,0,0
COM_32492,0,0,0,0,0,0,0,9,0,0,0,0
COM_33274,0,0,0,0,0,0,0,6,0,3,0,0
COM_32521,0,0,0,0,0,0,0,5,0,4,0,0
COM_27794,0,0,0,0,0,0,0,20,0,0,0,0
COM_26635,0,0,4,0,0,0,0,4,0,0,0,0
COM_32082,1,0,0,0,0,0,0,30,0,0,0,0
COM_26237,0,1,2,0,0,0,0,0,0,2,0,0
COM_27793,12,0,0,0,0,0,0,3,0,0,0,0
COM_30361,0,0,0,0,0,0,0,7,0,1,0,0
COM_29571,0,0,0,0,0,0,0,12,0,0,0,0
COM_29726,9,0,0,0,0,0,0,18,0,2,0,0
COM_29206,0,0,0,0,0,0,1,5,0,0,0,0
COM_28578,0,0,0,0,0,0,0,3,0,2,0,0
COM_26648,0,0,0,0,0,0,0,0,0,5,0,0
COM_25934,0,5,0,0,0,0,0,0,0,0,0,0
COM_33372,0,0,0,0,0,0,2,2,0,1,1,0
COM_11716,0,0,0,0,0,0,0,2,0,6,0,0
COM_28757,0,0,0,0,0,0,0,14,0,0,0,0
COM_25835,0,0,0,2,0,0,1,7,0,0,0,0
COM_30857,0,0,0,0,0,0,0,14,0,0,0,0
COM_33818,0,0,0,0,0,0,0,24,0,0,0,0
COM_30128,0,0,0,0,0,0,0,5,0,0,0,0
COM_31284,0,0,4,0,0,0,0,3,0,0,0,0
COM_37189,0,0,9,0,0,0,0,18,0,5,0,0
COM_11483,3,0,0,0,0,0,0,2,0,6,0,0
COM_31758,0,0,0,0,0,0,0,7,0,0,0,0
COM_36678,0,0,0,0,0,0,0,6,0,0,0,0
COM_29327,2,0,0,0,1,0,0,12,0,0,0,0
COM_29603,5,0,0,0,0,0,0,0,0,0,0,0
COM_33561,0,0,0,0,0,0,0,15,0,0,0,0
COM_26342,0,0,0,0,0,0,0,12,0,0,0,0
COM_17231,0,0,0,0,0,0,1,6,0,0,0,0
COM_33096,0,0,5,0,0,0,0,17,0,0,0,0
COM_41820,0,0,0,0,1,0,0,2,0,5,0,0
COM_14154,0,0,0,0,0,0,0,5,0,0,0,0
